ncbi_name_id	tax_id	microscope_genome_id	microscope_metacyc_id	organism_name	uniprot_proteome	obiw_genome_id	ncbi_family_name	ncbi_family_taxid	ncbi_order_name	ncbi_order_taxid
Kytococcus_sedentarius_DSM_20547_uid59071	478801	627	KYTSD1149-150	Kytococcus sedentarius DSM 20547			Dermacoccaceae	145357	Actinomycetales	2037
Lactobacillus_plantarum_WCFS1_uid62911	220668	528	LACPL528-150	Lactobacillus plantarum WCFS	LACPL	laplaAA	Lactobacillaceae	33958	Lactobacillales	186826
Lactococcus_lactis_Il1403_uid57671	272623	780	LACLA780-150	Lactococcus lactis subsp lactis IL1403	LACLA	lalacAA	Streptococcaceae	1300	Lactobacillales	186826
Leptospira_interrogans_serovar_Lai_56601_uid57881	189518	77	LEPIN77-150	Leptospira interrogans serovar lai 56601	LEPIN	leintAA	Leptospiraceae	170	Spirochaetales	136
Listeria_monocytogenes_EGD_e_uid61583	169963	395	LISIN395-150	Listeria monocytogenes EGD-e	LISMO	limonAA	Listeriaceae	186820	Bacillales	1385
Methanocaldococcus_jannaschii_DSM_2661_uid57713	243232	13	METJA13-150	Methanocaldococcus jannaschii DSM 2661	METJA	mejanAA	Methanocaldococcaceae	196117	Methanococcales	2182
Methanopyrus_kandleri_AV19_uid57883	190192	257	METKA257-150	Methanopyrus kandleri AV19	METKA	mekanAA	Methanopyraceae	183713	Methanopyrales	68985
Methanosarcina_acetivorans_C2A_uid57879	188937	235	METAC235-150	Methanosarcina acetivorans C2A	METAC	meaceAA	Methanosarcinaceae	2206	Methanosarcinales	94695
Methanospirillum_hungatei_JF_1_uid58181	323259	260	METHJ260-150	Methanospirillum hungatei JF-1	METHJ	mehunAA	Methanospirillaceae	196137	Methanomicrobiales	2191
Methanothermobacter_thermautotrophicus_Delta_H_uid57877	187420	12	METTH12-150	Methanothermobacter thermautotrophicus Delta H	METTH	metheAA	Methanobacteriaceae	2159	Methanobacteriales	2158
Moorella_thermoacetica_ATCC_39073_uid58051	264732	546	MOOTA546-150	Moorella thermoacetica ATCC 39073	MOOTA	motheAA	Thermoanaerobacteraceae	186814	Thermoanaerobacterales	68295
Mycobacterium_smegmatis_MC2_155_uid57701	246196	174	MYCPA174-150	Mycobacterium smegmatis MC2 155	MYCS2	mysmeAA	Mycobacteriaceae	1762	Actinomycetales	2037
Mycobacterium_tuberculosis_H37Rv_uid57777	83332		MYCTU4-150	Mycobacterium tuberculosis H37Rv	MYCTU	mytubAA	Mycobacteriaceae	1762	Actinomycetales	2037
Mycoplasma_pneumoniae_M129_uid57709	272634	19	MYCPN19-150	Mycoplasma pneumoniae M129	MYCPN	mypneAA	Mycoplasmataceae	2092	Mycoplasmatales	2085
Neisseria_meningitidis_MC58_uid57817	122586	30	NEIMB30-150	Neisseria meningitidis MC58	NEIMB	nemenAA	Neisseriaceae	481	Neisseriales	206351
Nitrosopumilus_maritimus_SCM1_uid58903	436308	1198	NITMA1198-150	Nitrosopumilus maritimus SCM1	NITMS	nimarAA	Nitrosopumilaceae	338190	Nitrosopumilales	31932
Pedobacter_heparinus_DSM_2366_uid59111	485917	625	PEDHD1147-150	Pedobacter heparinus DSM 2366			Sphingobacteriaceae	84566	Sphingobacteriales	200666
Pirellula_staleyi_DSM_6068_uid43209	530564	635	PIRSD1158-150	Pirellula staleyi DSM 6068			Planctomycetaceae	126	Planctomycetales	112
Pseudomonas_aeruginosa_PAO1_uid57945	208964	26	PSEPA26-150	Pseudomonas aeruginosa PAO1	PSEAE	psaerAA	Pseudomonadaceae	135621	Pseudomonadales	72274
Pseudomonas_putida_KT2440_uid57843	160488	48	PSEPK48-150	Pseudomonas putida KT2440	PSEPK	psputAA	Pseudomonadaceae	135621	Pseudomonadales	72274
Pyrobaculum_aerophilum_IM2_uid57727	178306	264	PYRAE264-150	Pyrobaculum aerophilum IM2	PYRAE	pyaerAA	Thermoproteaceae	2267	Thermoproteales	2266
Pyrococcus_furiosus_DSM_3638_uid57873	186497	91	PYRFU91-150	Pyrococcus furiosus DSM 3638	PYRFU	pyfurAA	Thermococcaceae	2259	Thermococcales	2258
Rhodobacter_sphaeroides_2_4_1_uid57653	272943	258	RHIME324-150	Rhodobacter sphaeroides 2.4.1			Rhodobacteraceae	31989	Rhodobacterales	204455
Rhodobacter_sphaeroides_2_4_1_uid57653	272943	324	RHIME324-150	Rhodobacter sphaeroides 2.4.1	RHOS4	rhsphAA	Rhodobacteraceae	31989	Rhodobacterales	204455
Rhodospirillum_rubrum_ATCC_11170_uid57655	269796	323	RHOP2323-150	Rhodospirillum rubrum ATCC 11170	RHORT	rhrubAA	Rhodospirillaceae	41295	Rhodospirillales	204441
Rickettsia_prowazekii_Madrid_E_uid61565	272947	22	RICPR22-150	Rickettsia prowazekii Madrid E	RICPR	riproAA	Rickettsiaceae	775	Rickettsiales	766
Salmonella_enterica_serovar_Typhimurium_LT2_uid57799	99287	29	SALTY29-150	Salmonella typhimurium LT2	SALTY	saentAA	Enterobacteriaceae	543	Enterobacteriales	91347
Shigella_dysenteriae_Sd197_uid58213	300267	141	SHISD141-150	Shigella dysenteriae Sd197	SHIDS	shdysAA	Enterobacteriaceae	543	Enterobacteriales	91347
Stigmatella_aurantiaca_DW4_3_1_uid158509	378806	632	STIAD1155-150	Stigmatella aurantiaca DW4/3-1			Cystobacteraceae	39	Myxococcales	29
Streptococcus_pneumoniae_R6_uid57859	171101	209	STRR6209-150	Streptococcus pneumoniae R6	STRR6	stpneAA	Streptococcaceae	1300	Lactobacillales	186826
Streptomyces_coelicolor_A3_2__uid57801	100226	55	STRCO55-150	Streptomyces coelicolor A3(2)	STRCO	stcoeAA	Streptomycetaceae	2062	Actinomycetales	2037
Sulfolobus_solfataricus_P2_uid57721	273057	11	SULSO11-150	Sulfolobus solfataricus P2	SULSO	susolAA	Sulfolobaceae	118883	Sulfolobales	2281
Thermanaerovibrio_acidaminovorans_DSM_6589_uid41925	525903	1024	THEAS1024-150	Thermanaerovibrio acidaminovorans DSM 6589	THEAS	thacjAA	Synergistaceae	649777	Synergistales	649776
Thermococcus_kodakarensis_KOD1_uid58225	69014	270	PYRKO270-150	Thermococcus kodakarensis KOD1	PYRKO	thkodAA	Thermococcaceae	2259	Thermococcales	2258
Thermodesulfovibrio_yellowstonii_DSM_11347_uid59257	289376	421	THE11421-150	Thermodesulfovibrio yellowstonii DSM 11347	THEYD	thyelAA	Nitrospiraceae	189779	Nitrospirales	189778
Thermofilum_pendens_Hrk_5_uid58563	368408	271	THEPD271-150	Thermofilum pendens Hrk 5	THEPD	thpenAA	Thermofilaceae	114378	Thermoproteales	2266
Thermoplasma_acidophilum_DSM_1728_uid61573	273075	272	THEAC272-150	Thermoplasma acidophilum DSM 1728	THEAC	thaciAA	Thermoplasmataceae	46659	Thermoplasmatales	2301
Thermotoga_maritima_MSB8_uid57723	243274	24	THEMA24-150	Thermotoga maritima MSB8	THEMA	thmarAA	Thermotogaceae	188709	Thermotogales	2419
Thermus_thermophilus_HB8_uid58223	300852	762	THET8762-150	Thermus thermophilus HB8	THET8	ththeAA	Thermaceae	188786	Thermales	68933
Vibrio_cholerae_O1_biovar_El_Tor_N16961_uid57623	243277	43	VIBCH43-150	Vibrio cholerae N16961	VIBCH	vichoAA	Vibrionaceae	641	Vibrionales	135623
Vibrio_fischeri_ES114_uid58163	312309	198	VIBF1198-150	Vibrio fischeri ES114	VIBF1	alfisAA	Vibrionaceae	641	Vibrionales	135623
Xylanimonas_cellulosilytica_DSM_15894_uid41935	446471	410	XYCED599-150	Xylanimonas cellulosilytica DSM 15894			Promicromonosporaceae	85017	Actinomycetales	2037
Yersinia_pestis_CO92_uid57621	214092	3	YERPE3-150	Yersinia pestis CO92	YERPE	yepesAA	Enterobacteriaceae	543	Enterobacteriales	91347
